6000: .core.__START_PROGRAM
BD00: .LABEL.__LABEL601
BD19: ._colision_enem_tiles__leave
BD1A: ._enem_rebote_vertical
BD3D: ._enem_rebote_vertical__leave
BD3E: ._enem_recibe_golpe
BDA3: ._enem_recibe_golpe__leave
BDAC: ._mover_sube_baja
BDC7: .LABEL.__LABEL608
BDCA: ._mover_sube_baja__leave
BDCB: ._print_objs
BDFD: ._print_objs__leave
BDFE: ._print_time
BE33: ._print_time__leave
BE34: ._print_number_of_lives
BE66: ._print_number_of_lives__leave
BE67: ._print_score
BE8C: .LABEL.__LABEL610
BEA4: .LABEL.__LABEL612
BEBC: .LABEL.__LABEL614
BEC0: .LABEL.__LABEL611
BF00: ._print_score__leave
BF05: ._print_energy
BF29: .LABEL.__LABEL618
BF30: .LABEL.__LABEL623
BF54: .LABEL.__LABEL620
BF64: ._print_energy__leave
BF65: ._print_hud
C004: ._print_hud__leave
C005: ._add_points
C01E: ._add_points__leave
C027: .LABEL.__LABEL0
C035: .LABEL.__LABEL1
C043: .LABEL.__LABEL2
C051: .LABEL.__LABEL11
C060: .LABEL.__LABEL27
C067: .LABEL.__LABEL32
C06E: .LABEL.__LABEL39
C07E: .LABEL.__LABEL40
C08F: .LABEL.__LABEL41
C09B: .LABEL.__LABEL42
C0A9: .LABEL.__LABEL43
C0B7: .LABEL.__LABEL44
C0BD: .LABEL.__LABEL45
C0C9: .LABEL.__LABEL46
C0D6: .LABEL.__LABEL47
C0DC: .LABEL.__LABEL60
C0EC: .LABEL.__LABEL81
C0EF: .LABEL.__LABEL129
C0F7: .LABEL.__LABEL130
C0FD: .LABEL.__LABEL133
C10A: .LABEL.__LABEL134
C11D: .LABEL.__LABEL135
C12B: .LABEL.__LABEL136
C139: .LABEL.__LABEL159
C14B: .LABEL.__LABEL160
C15B: .LABEL.__LABEL163
C1BA: .LABEL.__LABEL164
C1C6: .LABEL.__LABEL165
C22F: .LABEL.__LABEL166
C23D: .LABEL.__LABEL167
C24B: .LABEL.__LABEL178
C24E: .LABEL.__LABEL181
C251: .LABEL.__LABEL193
C254: .LABEL.__LABEL207
C25A: .LABEL.__LABEL208
C261: .LABEL.__LABEL209
C267: .LABEL.__LABEL210
C26D: .LABEL.__LABEL211
C277: .LABEL.__LABEL212
C27E: .LABEL.__LABEL213
C289: .LABEL.__LABEL214
C292: .LABEL.__LABEL215
C299: .LABEL.__LABEL216
C2A2: .LABEL.__LABEL217
C2AB: .LABEL.__LABEL218
C2B2: .LABEL.__LABEL219
C2B9: .LABEL.__LABEL229
C2BE: .LABEL.__LABEL313
C2C3: .LABEL.__LABEL625
C2C7: .LABEL.__LABEL626
C2CF: .LABEL.__LABEL627
C2D6: .LABEL.__LABEL628
C2D9: .LABEL.__LABEL629
C2DF: .LABEL.__LABEL630
C2E6: .LABEL.__LABEL631
C2EE: .core.__ABS8
C2F3: .core.__AND16
C2F9: .core.__MUL16
C30E: .core.__ARRAY_PTR
C312: .core.__ARRAY
C367: .core.__MEM_INIT
C36D: .core.__MEM_INIT2
C38B: .core.MEM_FREE
C38B: .core.__MEM_FREE
C3DD: .core.__ASC
C3F3: .core.__BAND16
C3FA: .core.SCREEN_ADDR
C3FC: .core.SCREEN_ATTR_ADDR
C3FE: .core.BRIGHT
C401: .core.__SET_BRIGHT
C41D: .core.CLS
C44C: .core.__ERROR
C450: .core.__ERROR_CODE
C452: .core.__STOP
C456: .core.__IN_SCREEN
C460: .core.__OUT_OF_SCREEN_ERR
C465: .core.__ATTR_ADDR
C476: .core.SET_ATTR
C47D: .core.__SET_ATTR
C47D: .core.__SET_ATTR2
C48A: .core.__LOAD_S_POSN
C496: .core.__SAVE_S_POSN
C49F: .core.__SET_SCR_PTR
C4BC: .core.JUMP_HL_PLUS_2A
C4BD: .core.JUMP_HL_PLUS_A
C4C0: .core.JUMP_HL_PLUS_DE
C4C5: .core.CALL_HL
C4C6: .core.INK
C4E7: .core.PAPER
C50B: .core.FLASH
C50E: .core.__SET_FLASH
C525: .core.FLASH_TMP
C52A: .core.OVER
C540: .core.OVER_TMP
C558: .core.INVERSE
C565: .core.INVERSE_TMP
C573: .core.BOLD
C580: .core.BOLD_TMP
C58C: .core.ITALIC
C599: .core.ITALIC_TMP
C5A7: .core.__PRINT_INIT
C5C6: .core.__PRINTCHAR
C5CA: .core.__PRINT_CHR
C607: .core.__PRGRAPH0
C624: .core.PRINT_MODE
C625: .core.INVERSE_MODE
C63D: .core.__PRINT_SPECIAL
C644: .core.__PRINT_0Dh
C655: .core.__PRINT_EOL_END
C686: .core.__PRINT_AT
C68B: .core.__PRINT_NOP
C68B: .core.__PRINT_RESTART
C6AB: .core.__PRINT_DEL
C6C6: .core.__PRINT_INK2
C6D0: .core.__PRINT_PAP2
C6D5: .core.__PRINT_FLA
C6DA: .core.__PRINT_FLA2
C6DF: .core.__PRINT_BRI
C6E4: .core.__PRINT_BRI2
C6E9: .core.__PRINT_INV
C6EE: .core.__PRINT_INV2
C6F3: .core.__PRINT_OVR
C6F8: .core.__PRINT_OVR2
C74E: .core.PRINT_COMMA
C756: .core.PRINT_TAB
C7A1: .core.COPY_ATTR
C7DF: .core.__ABS16
C7E2: .core.__NEGHL
C7EA: .core.__DIVU16
C7EA: .core.__DIVU16_FAST
C7F1: .core.__DIV16LOOP
C7FC: .core.__DIV16NOADD
C802: .core.__MODU16
C807: .core.__DIVI16
C807: .core.__DIVI16_FAST
C815: .core.__DIVI16A
C81A: .core.__DIVI16B
C823: .core.__MODI16
C828: .core.__EQ16
C82E: .core.__LEI16
C83F: .core.__LEI8
C845: .core.__LTI
C84F: .core.MEM_ALLOC
C84F: .core.__MEM_ALLOC
C89E: .core.__ILOADSTR
C8A5: .core.__LOADSTR
C8BE: .core.__LTI16
C8CC: .core.__SUB32
C8E0: .core.__LTI32
C8F4: .core.__MUL8
C904: .core.__PRINTU_START
C917: .core.__PRINT_MINUS
C91C: .core.__PRINTI16
C93E: .core.PRINT_STR
C93E: .core.__PRINTSTR
C95B: .core.__PRINT_STR
C960: .core.__DIVU8
C962: .core.__DIVU8_FAST
C967: .core.__DIV8LOOP
C96F: .core.__DIV8NOSUB
C974: .core.__DIVI8
C976: .core.__DIVI8_FAST
C97E: .core.__DIV8A
C987: .core.__DIV8B
C992: .core.__MODU8
C994: .core.__MODU8_FAST
C999: .core.__MODI8
C99B: .core.__MODI8_FAST
C9A0: .core.__PRINTI8
C9AB: .core.__PRINTU8
C9C1: .core.__PISTORE_STR2
C9C5: .core.__ISTORE_STR2
C9C9: .core.__STORE_STR2
C9D9: .core.__PSTORE_STR2
C9E0: .core.RANDOMIZE
C9FB: .core.RAND
CA24: .core.RND
CA47: .core.__SHRA32
CA50: .core.__REALLOC
CA84: .core.__STRASSIGN
CAB8: .core.__STRCPY
CACD: .core.__PISTORE_STR
CAD1: .core.__ISTORE_STR
CAD5: .core.__STORE_STR
CAE5: .core.__FPSTACK_PUSH2
CAF6: .core.__FPSTACK_I16
CB01: .core.__STR
CB01: .core.__STR_FAST
CB3A: .core.__STRLEN
CB42: .core.__ADDSTR
CB42: .core.__STRCAT2
CB6B: .core.__STR_CONT1
CB74: .core.__STRCAT
CB97: .core.__NORMALIZE_BOOLEAN
CB9C: .core.__STR_ISNULL
CBA2: .core.__STRCMP
CBE4: .core.__STREQ
CBF1: .core.__STRNE
CBFB: .core.__STRLT
CC09: .core.__STRLE
CC14: .core.__STRGT
CC22: .core.__STRGE
CC2A: .core.__FREE_STR
CC40: .core.__STRSLICE
CC44: .core.__STRSLICE_FAST
CC8B: .core.__ABS32
CC8E: .core.__NEG32
CCA0: .core.__I8TOFREG
CCA6: .core.__I32TOFREG
CCB4: .core.__U8TOFREG
CCB9: .core.__U32TOFREG
CCCD: .core.__U32TOFREG_LOOP
CCEF: .LABEL.__LABEL702
